,time_powerflow,time_generate_SS_net,time_generate_SS_elem,time_connect,time_eig,time_partfact,case_id,Stability
162,18.674456999997346,21.608664699997462,8.286068299999897,6.617792000000918,2.3805787000019336,4.687477700001182,32581f1a-890c-47e1-abd0-fbe3bed44fb7,0
163,19.310358099999576,21.917704300001787,8.221114399999351,6.518894100001489,2.4330524999968475,4.761638399999356,725a09f5-df37-40b8-badc-0c577c7cd530,1
164,40.58319459999984,,,,,,5115014e-2506-4c5f-be2b-19f888f8f87b,-1
165,17.816777400003048,,,,,,0f692cc7-85e8-4a9d-aeaa-d113714bf2a3,-2
166,16.188136199998553,,,,,,f45855a5-60db-4fb7-9b85-a0579290fd75,-2
167,11.04385320000074,,,,,,8a11cc01-d18a-40b8-9853-d67f7d48a6e5,-2
168,12.96566090000124,,,,,,7c8532c9-fc54-428e-96c2-daedc15d7bc7,-2
169,18.157585900000413,,,,,,3e90764e-e732-441c-8df9-ea7c982a0e0e,-2
170,15.130898399998841,22.481127399998513,8.350462400001561,6.489532999999938,2.4937677000016265,6.23686219999945,5f2b1316-6c22-4f07-b433-1befa2a6cebb,1
171,19.86497969999982,22.4002459000003,8.038405100000091,6.323999899999762,2.2550257000002603,4.413289500000246,30a17ec3-7abe-497a-a5fd-dde22858064a,1
172,15.796404799999436,21.6258514000001,8.241292599999724,6.786621999999625,2.4070928000001004,9.094495200002711,e27a1cc0-9356-4461-9c60-702423d38935,1
173,14.604197999997268,21.348712899998645,7.833775700000842,6.1335902999999234,2.2458583999978146,4.918815299999551,907ea310-10a2-4380-a22c-714a9ad029b8,1
174,22.918923400000494,,,,,,6198ca65-6bb7-4361-9b40-8cd34ea0dca1,-2
175,58.504850799999986,,,,,,202a15e1-851c-4d33-a248-b079d7ffa9bd,-1
176,30.365586699997948,21.94807260000016,6.150264900003094,7.145608099999663,2.9196486999971967,5.702788099999452,db4ce9a8-60ab-401d-bcb3-0fc485461cce,0
177,30.741774600002827,22.55894780000017,6.200496299999941,7.32374400000117,2.973793499997555,5.718049499999324,6c874e07-bcd0-425b-8ea2-758feba4b120,0
178,24.55008159999852,21.778453700000682,6.2131956000012,7.436030099997879,2.906071500001417,5.7719394999985525,744f5d5b-db39-4e74-946a-510f49ca5524,0
179,23.321020799998223,21.55248120000033,6.150670500002889,7.211793200000102,2.944801000001462,5.742160699999658,3de669d7-67be-4a6b-bf19-7bd4c1d06a52,0
180,20.8904978999999,22.136152899998706,6.1506234999978915,7.145240900001227,3.135083500001201,5.885911699999269,7481fa53-d957-430c-a059-12b8be9bcc19,1
181,21.670175799998106,22.65131840000322,6.1836570000014035,7.089424400001008,2.9374886999976297,5.885285899999872,80efdb34-a6b9-472f-add1-43410b4cc2f6,1
182,25.683760600000824,22.627236000000266,6.458733000003122,7.0083218999970995,3.381272300001001,6.018610200000694,e6dcbd5a-9f24-431e-bd90-a3cca1837bb6,1
183,29.295455100000254,22.217021799999202,6.135823399999936,7.058988199998566,3.020571800003381,5.732761600000231,740931db-bc04-429e-bccb-a296a327e5b5,1
184,25.800236300001416,21.749518500000704,6.149582500001998,7.182016899998416,3.071567800001503,8.584489900000335,89003f02-f427-41fb-b8fe-48baed751f15,1
185,28.0174889000009,21.48106469999948,6.154433799998515,7.438915200000338,3.094105899999704,5.87895749999916,57e4be77-45fc-4f4a-a5ec-ad1564eb0020,1
186,18.416997100001026,21.993342399999165,6.367690400000356,7.343117399999755,3.0741087999995216,5.873807199999646,95555835-4860-4922-951c-87e055584d7e,1
187,22.99832830000014,21.933339899998828,6.183339600000181,7.221270000000004,2.977619600000253,5.822097599999324,37a9d328-46a2-4e8e-8fcc-6f511d23e9ee,1
188,30.70912810000118,21.85149469999851,6.169993499999691,7.136473200000182,3.046530800000255,5.761388299999453,09385fe9-c76b-4e6b-998f-d3f62f240fd1,1
189,19.356248699999924,22.124647300001016,6.240407600000253,7.105856100000892,3.105052099999739,5.889717499998369,7007eed5-f48a-4698-9b60-ef0c469e5541,1
190,23.95747289999963,22.12068939999972,5.079966799999966,5.773342999999841,2.1614424999997937,4.117086800000834,a7056d76-45d7-49c2-85cc-b3002dc25aed,1
191,13.935373899999831,21.529376699999375,5.155024199999389,5.729481200000009,2.1644046999999773,4.169345999999678,2c6d1d69-78e5-4718-9f20-ea3742fda945,1
192,10.526258700000653,20.92019640000035,5.15774969999984,5.81254269999954,2.176425499999823,4.253630300000623,6a5c2669-6781-4d95-af91-5a80bd5bc30c,1
193,20.9436525000001,21.924867100000483,5.184790799999973,5.903504599999906,2.1670725000003586,4.217088000000331,c539b1a5-c815-431d-b425-01a91187dfee,1
194,17.56514309999966,21.446311499999865,5.217960599999969,5.912011200000052,2.2218357999990985,4.24397289999979,bbc39ef7-bd29-4b8a-93f3-0b2c2e165208,1
195,14.382170900000347,23.727250600000843,8.725103800003126,7.993402399999468,14.372277399997984,8.81993220000004,d62b7c71-8cae-4e64-9107-f0b413c741b7,0
196,20.890390200002003,22.21744000000035,8.980511300000217,7.347009400000388,2.9151536999997916,5.918534700002056,c1816302-c6af-4bd2-9b3d-6ab0ddcf7bca,1
197,14.455676099998527,23.174719300001016,8.88844170000084,7.38010850000137,2.900898399999278,5.752219199999672,8f7f57db-9944-4d38-b5ee-fad277ee6707,0
198,16.574114200000622,21.460063499998796,8.894883200002369,7.173711999999796,2.990546400000312,5.723925300000701,c5306dbd-b4a2-4824-8dca-ad74e7353316,0
199,14.792273699997168,21.185459200001787,8.855272799999511,7.323227900000347,5.31608640000195,5.707640000000538,3a64006f-3668-4806-aebe-87c2325e7107,1
200,17.021805699998367,,,,,,afd7c498-0421-460c-80e0-839da871e040,-2
201,17.18470559999696,,,,,,fcbd5842-be07-4119-ab26-1d2bef6b8e47,-2
202,13.039178799997899,,,,,,7d924ec2-88ed-44cc-8569-6eb5fd875ab8,-2
203,14.473023599999578,22.694756099997903,8.924676099999488,7.354776700001821,3.0079272000002675,5.819237499999872,a2b3e5e1-6e51-441a-8250-3b588e9a8e62,1
204,18.746254199999385,,,,,,f3e619f8-11d5-4892-a47d-caace2e71230,-2
205,15.93180030000076,,,,,,b27320c0-9bd0-41b5-960e-6124ad3f48c5,-2
206,14.954049599997234,,,,,,651a1779-2b88-4720-82c1-0b9d3c76a408,-2
207,11.86081489999924,,,,,,69d83e67-1f78-4534-b1fa-c2e060d409ee,-2
208,18.25743169999987,,,,,,eb7207d0-fb0f-4c0b-9b40-a6866654d9c4,-2
209,15.903130900001997,,,,,,e40e1455-746c-488a-8fdb-8c87ecb99b86,-2
210,18.372647700001835,,,,,,5de18481-7e3d-4162-8ae2-59cc7673c52e,-2
211,19.98839279999811,,,,,,ec002eeb-cbbe-4b99-b787-721a9a1e721b,-2
212,42.63276720000067,,,,,,b0b21d24-089b-4502-8a7f-9ffd39a30cd0,-1
213,19.411637900000642,,,,,,b9d60965-f851-4853-9e96-080da12a3622,-2
214,15.116099799997755,,,,,,108b277d-fa1c-4484-8c63-dd9fa211453a,-2
215,15.601355099999637,,,,,,2cbe6846-c4a6-427c-9b26-1c5f78b01c99,-2
216,18.76097839999784,,,,,,8084f517-e4b8-4fb4-a522-e785f6f5d481,-2
217,14.721497899998212,,,,,,8c450f7c-8e3d-4262-93c7-69c80ffd9f1a,-2
218,17.10500399999728,,,,,,bef5fc85-4719-4bec-8cf5-fa69d2e4184e,-2
219,16.769788800000242,,,,,,99171432-af1e-4aef-8cbd-72fe1a995b51,-2
220,21.711300299997674,21.85151820000101,6.14844770000127,7.4902622000008705,3.08142510000107,5.844331399999646,656da3cf-3d39-4809-be8f-fb0f6318a74a,1
221,19.413859399999637,22.05016909999904,6.146769299997686,7.062097499998345,3.1126170999996248,7.468511800001579,e33e074e-91b1-44ee-a4f8-c07a949b6183,1
222,23.63701200000287,22.11719880000237,6.174585400000069,7.560556699998415,2.9717564999991737,5.706302699996741,e1cafb03-80f6-4762-b36b-d254fd903118,1
223,25.01462680000259,22.428018300000986,6.241969899998367,6.962516100000357,4.893680999997741,6.573920500002714,f9aa53e8-fbd7-44a1-b44e-44dbd76f3828,1
224,39.15468619999956,22.09308239999882,6.121109600000636,7.006131400001323,2.96954420000111,5.947673000002396,3848bbe0-ca3f-482a-91bb-4f187f0cf01a,1
225,44.38565940000262,,,,,,fcce5f91-8020-45ac-8963-c1699ca5235c,-2
226,19.903358200001094,,,,,,f9582682-21ae-459b-915a-02f35968f92c,-2
227,30.0728984999987,,,,,,8216c59e-0c3c-48d0-bc00-a308ae012a90,-2
228,21.080530400002317,,,,,,d0f0b352-d91b-4267-9b52-f726ed488f27,-2
229,20.02017469999919,,,,,,41bbea5b-be44-44ec-b024-cf7b1ab5a1e7,-2
230,22.40476590000253,,,,,,a31791e0-29da-4c50-ae2e-03df4c18b8be,-2
231,21.22418259999904,,,,,,d7abd1c7-0292-4362-a860-7e9aa53efd41,-2
232,16.872329199999513,22.394073899999057,5.207780400000047,6.149009799999476,2.331050500000856,4.410667800002557,c5902f97-fddf-4ab9-a21a-196a8c1a8549,1
233,26.787676299998566,,,,,,45605fd0-5b92-4a7e-9952-d1568b0ccf56,-2
234,35.9483930000024,21.085754700001416,5.211095200000273,5.87205990000075,2.362284200000431,4.523427200001606,2dc2e989-4f7b-406d-a5b4-3a4c8f7599e1,1
235,23.150931300000593,,,,,,aafd19cf-bd30-4c73-947e-c3861e37ea14,-2
236,25.013749599998846,,,,,,3db2e104-abdf-46a8-b728-1ecef4d3c82b,-2
237,37.43594480000138,,,,,,d927ff9e-7787-4742-a475-68a40433aade,-2
238,26.678046099999847,,,,,,a1449427-8c65-4734-aabd-43b43cd42a17,-2
239,59.757078900000124,,,,,,7fb33f89-f671-410c-8d0b-19d50dab10bc,-1
240,16.463542499999676,22.653229499999725,6.224340700000539,7.301343300001463,5.895158100000117,6.615436099998988,1869a915-205d-4aec-836c-07a825139e08,1
241,39.03427190000002,,,,,,a073a5e2-0014-4b81-84db-d421112c0e97,-1
242,17.478595900000073,,,,,,b88144ae-fbec-41ef-8147-eafa79bde2aa,-2
243,28.465009100000316,22.652491799999552,6.2734990999997535,7.33151480000015,3.4458684000001085,6.621021500001007,2a50697f-06c9-4567-a823-9a8415cad67d,1
244,14.019021799998882,,,,,,5b66375e-76b4-432d-a2ce-242e7ca23fec,-2
245,36.04793849999987,,,,,,389f84ea-8da5-4a98-a685-f8ace54443fd,-2
246,14.99722760000077,,,,,,088d7e34-b880-4e5c-8b9d-64d64c65cfd4,-2
247,15.838563700002851,,,,,,7f409ba7-f04a-4689-aa31-826251b546f3,-2
248,28.177188900001056,,,,,,cd831cce-ea57-4828-9150-6795dfc95b62,-2
249,20.257519200000388,,,,,,cd8b109e-ed2d-4a6b-a2f1-072ce957e6c3,-2
250,13.313172499998473,,,,,,fbca4822-c887-466a-a16e-4c339d2757ee,-2
251,18.07698750000054,,,,,,7d23f504-9440-400b-96ad-1466f3afc02a,-2
252,19.306881200001953,,,,,,2a240470-445d-4ba6-80bc-8432f946efd1,-2
253,15.335197000000335,,,,,,3b91814c-0981-4744-919b-02d4641c9770,-2
254,15.89436410000053,,,,,,046e659a-78d0-400f-8e51-d9c97e0ac5a1,-2
255,21.757730400000582,,,,,,81ade2d7-949e-41f1-a1ff-d60c0462f703,-2
256,17.95827079999799,,,,,,634e21a7-c49b-4999-92fb-23492c2b467a,-2
257,14.667183900000964,22.46791839999787,8.861383600000408,7.291303100002551,3.247255000002042,5.808837900000071,ac5c6c8e-c2cb-434a-9a5b-7c7096d8841c,0
258,18.372449099999358,,,,,,b8d249a0-6eac-4b80-b5c6-3a75ecf13673,-2
259,13.966346900000644,,,,,,1550217c-bd63-4953-81a7-9db1811cd73c,-2
260,19.369167200002266,21.79847349999909,7.988544300002104,6.252211399998487,2.334311099999468,4.699731799999427,b8a2e5fa-afd6-4aaa-b189-df1ba4728c47,1
261,18.122816000002786,,,,,,f5300b8b-36b8-40bf-9cb2-d4f249115bf0,-2
262,24.317327199998545,,,,,,17ed6aa7-cdf4-4b00-877e-eeb942a38af1,-2
263,23.6536062999985,,,,,,82025d30-16f9-4b1a-a02f-58bf6d3d4924,-2
264,23.128937200002838,,,,,,6a4e55e7-16dd-495b-b18f-d68e0cb0594a,-2
265,14.956531800002267,,,,,,275b3c24-3a45-485e-a74d-8164b753f4c0,-2
266,12.637242500000866,,,,,,9bdafc27-c13e-45d3-bee1-d89dff2505df,-2
267,20.432394999999815,,,,,,ef3613d1-927f-4cdb-a439-e3f05c2bd554,-2
268,32.952296400002524,,,,,,8828f688-145d-46d8-8a8e-ab75d67d7480,-2
269,18.99955409999893,,,,,,49406807-1c38-40ca-9aca-fed7dbb81401,-2
270,31.78111649999846,22.535258200001408,6.132863099999668,7.372807499999908,3.3645066999997653,6.644978700001957,5103a145-efe1-44a6-9caf-db6d57fc6a83,0
271,22.08278799999971,22.183132499998464,6.085731500003021,7.232781400001841,3.2315770000022894,9.129029499999888,6b0d584a-3679-4e1c-b00e-81a38cb448ba,1
272,21.43692160000137,23.053389500000776,6.267898099999002,7.568469599998934,3.5096121999995376,6.493880199999694,72ff8aab-e28c-49f6-bd98-3e7ed25512c5,1
273,22.436410800000886,22.999971400000504,6.24834909999845,7.491486700000678,6.781800299999304,6.7540073999989545,6f759767-2106-4fd3-aae1-05cf245b53c7,1
274,41.74492480000117,22.72309039999891,6.229884300002595,7.404774200000247,3.784157199999754,7.041947899997467,f9a9ae3a-25d8-47d4-91e2-b87507fba12d,0
275,28.989583200000197,22.450885199999902,6.2202956000000995,7.4346347999999125,3.653912699999637,6.640268400002242,ca455545-5d04-492c-a77f-793a257e5d5d,1
276,59.070242900001176,,,,,,261b0708-a201-4b59-9643-872a22458144,-1
277,28.6692258999974,23.200661899998522,6.2904286999983015,7.448677899999893,3.471819200000027,6.845056299996941,708cf505-bbfe-433c-b3b2-504798e0b847,1
278,47.522473799999716,22.595784600001934,6.270251899997675,7.342069700000138,3.3708795000020473,6.618091700001969,b03d7174-d150-4656-8b51-855e30817b5d,1
279,27.670106500001566,22.690596400003415,6.238893800000369,7.243146799999522,2.913493899999594,5.772803899999417,b1597b27-e209-4ea9-ab30-7fc84ee586cb,1
280,30.960807400002523,,,,,,92d6b857-24ca-4641-aca4-0aded0b5d0dd,-2
281,20.983597599999484,,,,,,0a198642-1734-4a71-a5fc-9bd3f23b1eb9,-2
282,19.43728700000065,,,,,,fcf1a2f7-fc4c-47b6-91a3-5e076f92cfb9,-2
283,26.6995061000016,,,,,,10132e95-222d-4a75-9a61-172662656ca6,-2
284,20.21788799999922,,,,,,b8335c37-ad5a-482f-9437-19ddf4074612,-2
285,28.468818099998316,22.224524799999926,5.324656599997979,6.081622300000163,8.44606879999992,4.983957399999781,b9817a24-a260-4bf1-abee-a3eea54f6a9a,1
286,29.01851109999916,22.072800599999027,5.32446649999838,6.125317400001222,2.583369500000117,4.8843570000026375,7f5781dc-e084-4b60-863e-6f2a11565b64,1
287,51.279539700000896,21.96894600000087,5.364290100002108,6.238712200000009,2.783947600000829,5.097918599996774,d645b781-b9c1-43c0-96ce-0324b8301a88,1
288,40.33706909999819,22.189164499999606,5.333304599997064,6.233486900000571,2.626585599999089,5.038581000000704,ad621254-a31c-4f37-8c35-7be2d2e09650,1
289,31.251642999999603,22.102360100001533,5.302557999999408,6.111824399999023,2.600530699997762,4.907485700001416,32f78871-d09f-4953-82bf-6da1ffd04893,1
290,13.18554099999892,,,,,,c86b2159-7aa9-4f2b-ad83-c0b45ec52cd4,-2
291,42.16681989999779,,,,,,b4f6d2e4-7268-44bf-a4b7-94693b3122bc,-1
292,13.387328699998761,,,,,,fb7453b1-74ce-4959-8412-162665d63804,-2
293,24.417963600000803,,,,,,537bc556-463c-4a67-9bae-22ff562d2e38,-2
294,21.497229299999162,,,,,,bbbccfde-60f0-45d6-b40a-13cde5544d12,-2
295,36.810878299998876,,,,,,78638426-b962-49a3-8155-596cc11ace91,-2
296,17.215952799997467,,,,,,950375d3-7118-4586-8ee4-42de76921f78,-2
297,17.203213900000264,,,,,,2b29fa35-581f-4958-8348-f1703d9be401,-2
298,16.658705100002408,,,,,,753193de-d98a-4bfa-9d48-4c58b75b0f9d,-2
299,16.928332599996793,,,,,,01616c4a-cced-49c4-8c1e-a2e7971d68c2,-2
300,14.48409840000022,21.866399400001683,8.855064499999571,7.400998100001743,6.4061228999999,5.782624299998133,026a5f1b-7935-423a-9d1b-d2fca31d82a7,1
301,19.22149459999855,21.49522109999816,8.914620399998967,7.2537661000023945,2.992931900000258,5.768258100000821,a32a34b0-dd0d-4f76-b54b-5c0e85d83d9e,1
302,17.151966299999913,23.09563150000031,8.861229800000729,7.190728699999454,2.9602045999999973,5.7340851000008115,dea4d273-d251-4d12-885d-48fb7d965428,1
303,23.574846499999694,,,,,,d742547d-21cb-4ac4-8682-35eb3a94cfdf,-2
304,35.18189789999815,,,,,,cf607a8b-74e5-411b-b407-172e9b3bffed,-2
305,21.36891050000122,22.103726400000596,7.864842900002259,6.3020495000018855,2.258167300002242,4.817396099999314,85045c4a-6ed8-4fbf-b9b7-53cda0ab569c,1
306,21.568699800001923,,,,,,28ef1078-a365-4554-a576-d0c29446c44c,-2
307,26.032038699999248,21.55457749999914,7.570097400002851,5.82197769999766,2.108476999997947,4.111349400001927,1108eafa-c49c-4de8-9685-cc775ba11384,1
308,20.219195199999376,,,,,,4b575b2d-f12b-440b-ad2b-5d450adb10a3,-2
309,25.95409610000206,21.03430749999825,8.000376199997845,6.7785967999989225,3.39605720000327,4.514156499997625,458930a6-cd8f-40b1-9153-8853935b3f6d,1
310,14.773791299998265,22.043759799998952,8.341692899997724,6.618861100003414,2.554585499998211,5.144508699999278,4b18d3e2-141b-48c8-9e46-27b0b2f87254,1
311,17.891006199999538,21.327115500000218,8.422357600000396,7.060073100001318,2.5595288000004075,4.964412200002698,3834c8b1-caeb-4b32-bda7-40c2aa5132c8,1
312,27.677151500000036,23.379438500000106,8.526004899998952,6.9885586999989755,2.6976512000001094,5.3008846000011545,bc5e34bb-d782-48ff-9bea-8820dacbcc37,1
313,15.204836600001727,22.79698450000069,8.472316100000171,6.795367599999736,2.643117700001312,5.301492800001142,28e8a1c1-0d56-4011-b1ce-8ea1f604da55,1
314,25.391808599997603,,,,,,f657c6d5-53c4-4489-a298-0829b5696eaa,-2
315,29.775007799999003,,,,,,f9961c48-3ac7-4853-b59c-3d81d397fc3f,-2
316,33.78166659999988,,,,,,47f1b7e7-790b-4730-8172-ecf3ae1b52a5,-2
317,25.668607700001303,,,,,,1feb55f2-f914-471a-b07b-a9dd5b1fa140,-2
318,23.50746970000182,,,,,,f121adb9-5dc8-4314-8a67-1dee5c71cd0e,-2
319,33.61635590000151,,,,,,08dec65a-78d1-4abd-94de-3c4d54637f55,-2
320,21.911737499998708,22.46856409999964,6.150543100000505,7.17870369999946,2.945576300000539,5.7530263000007835,d872201d-2d84-4ff4-9029-3d0cda79cabb,1
321,34.67469350000101,22.05268739999883,6.239852800001245,7.157287099998939,2.9567093000005116,8.597598700001981,861f1ea0-d1f6-4067-857f-be76cd42a387,1
322,32.213629000001674,22.78862400000071,6.141586500001722,7.368347600000561,2.9026661999996577,5.703040600001259,d1372c17-9177-4c44-87bf-975dc0435c59,1
323,28.134872800001176,22.023415999999997,6.1785215999989305,7.088926299999002,2.9902803000004496,5.67849749999732,72459267-1fab-4216-a004-b2146deeab63,1
324,23.830830000002607,21.31100630000219,6.32330169999841,7.183354699998745,2.9611196000005293,5.762593100000231,f20a217c-951a-48fd-bc66-2b2ddde103cb,1
325,25.41621319999831,22.483555299997533,6.118548899998132,7.177344399999129,3.459408999999141,7.124200099999143,065c6fd9-8f9d-4e80-81f4-afecbe30c277,0
326,31.0705764000013,22.690320300000167,6.096311799999967,7.268268399999215,3.35348840000006,6.237546600001224,4e6b3838-2b6e-41c8-8f19-2c3824a79d81,1
327,31.31603890000042,22.665928800000984,5.750992100001895,6.8988940000017465,2.9374548999985564,5.504640800001653,07cffc1f-bf20-4947-b059-83c15c4c7708,0
328,24.743905899998936,22.427456199999142,5.4554754000018875,6.262614499999472,2.9539936000001035,5.276256600001943,f9ad1abd-1576-44c1-a416-2191287debfa,1
329,26.35734659999798,22.50478710000243,5.996861499999795,6.904263599997648,3.38778000000093,5.977555500001472,34410c36-32f5-4d6f-93e7-a916e0c6358a,0
330,15.827701300000626,23.014162499999657,6.0024422999995295,7.014978600000177,3.330679400001827,6.232957899999747,04f390ec-e36d-4c70-a843-cb6dc2c69ca4,0
331,12.753374600000825,22.41116179999881,5.789896099999169,6.9367373999994015,2.857049800000823,5.4048796000024595,e7659a67-76f0-4a3e-999c-ea1629a12fd5,0
332,12.752168900002289,22.271494199998415,5.6183318000003055,6.361655800003064,3.95790869999837,5.554455599998619,f596e9c0-01a6-4de0-b8df-0ee05b66f2cc,1
333,17.234468700000434,22.005290900000546,5.575075900000229,6.5005536999997275,2.912499399997614,5.455476799997996,d48587df-9d37-4af3-8721-fbe0b3f935c7,1
334,14.68609170000127,22.13959160000013,5.902360399999452,7.110924000000523,3.249037400000816,6.008381300001929,719b4740-b2d8-45d0-bceb-012578329aef,0
335,13.642210400001204,,,,,,ea2c6f01-8f3a-4efa-ac96-05a64bb4ca5a,-2
336,20.61791749999975,,,,,,f2bb0ff7-a7eb-4e7f-b2ff-580d158f95db,-2
337,14.975733300001593,,,,,,0117cfd4-6bf6-45d8-93e2-a3858fd2e605,-2
338,12.569698300001619,,,,,,8804eb3d-1d93-4cf9-a6a6-261fe671c18b,-2
339,17.77909980000186,,,,,,edea313f-9b4e-4b0c-9ec4-6e352d419e55,-2
340,26.351580799997464,,,,,,c91aa8e6-23f8-4a3a-bb63-e23d0dc833f0,-2
341,22.706431400001748,,,,,,720045a9-7e5b-429b-a574-20949ada8de4,-2
342,29.56396759999916,,,,,,d78be8db-e706-4671-8b71-e4aff9c5d28f,-2
343,37.6497649999983,,,,,,2d441425-bc4b-4d5a-a01e-f2205de0cb85,-2
344,34.17471140000271,,,,,,357fede4-d320-4208-b488-349e4e898c17,-2
