,time_powerflow,time_generate_SS_net,time_generate_SS_elem,time_connect,time_eig,time_partfact,case_id,Stability
345,25.682318499999383,21.488128099997994,5.385775200000353,6.161583900000551,2.33136469999954,4.331475499999215,f25777bf-37a3-4e42-8124-0c0495b511de,1
346,20.150457200001256,21.72945130000153,5.603047100001277,6.707317799999146,2.382336700000451,4.678495000000112,403c54ea-8c16-4a86-ba0f-0fb10c3873e2,0
347,27.26767160000236,22.163026099999115,5.702997399999731,6.737151000001177,2.3673194000002695,4.642391500001395,4fae5e2b-aeef-45ee-834f-b05afda7ed72,0
348,26.769331299998157,21.63368199999968,5.58878360000017,6.575790200000483,3.0781248999992386,4.739923400000407,7b6f4dd7-3086-4177-af4b-2d15d40335a8,1
349,28.252637500001583,21.496951700002683,5.550928799999383,6.240167400002974,2.385221900000033,4.597772000000987,2487a521-a0e7-4a3e-942c-e62d0db9f613,1
350,32.50164779999977,22.037605599998642,5.867693100000906,6.96862770000007,2.6898882999994385,5.255314800000633,b726c738-dc07-425b-8611-df0e8443b416,1
351,25.310326200000418,21.8137336999971,5.672467300002609,6.7569168000009086,2.360581800003274,4.6998335999996925,00cd76fc-7600-410b-b518-365ff93473b0,1
352,31.198683200000232,22.30547629999637,5.826872099998582,6.833759799999825,2.846712099999422,5.354537599996547,6a7c8bfe-14f9-4ada-a867-3383033cf46e,1
353,24.076462999997602,21.37154300000111,5.847594700004265,6.945050499998615,2.493664900001022,4.858375299998443,70786067-9167-4a5a-887e-b39116f6d5e5,1
354,25.046135899996443,23.39855879999959,5.958061600002111,7.274998900000355,3.2145002000033855,5.5939532999982475,fbbb76de-fe6a-4ecc-91cf-b5f91ad87c34,1
355,20.39233119999699,,,,,,887e6dfa-b0d9-4b50-9d49-c53593425683,-2
356,19.856256699997175,,,,,,5f017f10-a4fa-4a55-a010-f539e51a6f9e,-2
357,31.664117699998314,,,,,,5f93ef5f-64d8-4161-be3d-fd459bcdda1f,-2
358,23.045250600000145,,,,,,91a8f6f6-fe66-4eea-a548-9023a50b6c5f,-2
359,16.818003899999894,,,,,,dd1fd63e-f9bf-4029-a36e-7d12a4da51e7,-2
360,29.884193599995342,,,,,,bf286b10-efd4-4675-9454-635a2205d115,-2
361,32.5840637999936,,,,,,7b87f180-a7a4-4167-aa32-abbde3dcf480,-2
362,31.45193069999368,,,,,,3cf17608-b9e9-48db-94b4-69544d3a820c,-2
363,47.43901639999967,,,,,,639913d2-9ac2-4ab7-88b5-ea5106c9723c,-2
364,25.222997800003213,,,,,,eabdf5ad-e5fa-4afd-8e96-e8970b5f8a95,-2
365,20.66444799999954,22.012673000001087,6.31859600000098,7.652436500000476,11.188797599999816,28.482412700002897,65afa1cc-7af7-4326-93c6-b954ce578846,0
366,24.130025899998145,22.309085199998663,6.228874500000529,7.596928499999194,3.5164237999997567,6.684110900001542,fb1620cd-d160-4cac-b65b-7dae8fd00682,0
367,29.583506599999964,22.44296320000285,6.248279100000218,7.423539300001721,3.700150399999984,6.7644037999998545,28408a50-21a4-4972-9158-52df0eeb5e9a,0
368,20.589843599998858,22.828106200002367,6.269594699999288,7.480422500000714,3.621024000000034,6.674035500000173,b219eb86-fdb1-4721-ab92-270fa33b22d6,0
369,36.466595300000336,22.267618000001676,6.218789300000935,7.455380999999761,9.634596500000043,6.789119000000937,39f330e5-dbfd-4b89-bbfc-d044d083fd97,0
370,29.48218479999923,22.639799000000494,6.238270400001056,7.366652600001544,3.7577097000030335,6.68504060000123,312e82a7-5fba-48ab-9df3-5cf60f26cc30,1
371,22.67125170000145,22.428298200000427,6.393873100001656,7.406666200000473,3.544778100000258,6.729606600001716,d77bdca4-7e2f-4828-b05a-da4669676dbb,1
372,24.160686399998667,22.200840100002097,6.170595999999932,7.496639500001038,3.5776957999987644,6.768452899999829,13343217-d7e6-48d1-bef7-30ec56be2063,1
373,27.796098199996777,22.70653939999829,6.228745700002037,7.548221000000922,3.675629500001378,6.705176399998891,dd537efa-4669-423a-ab9c-a4b3959e5705,1
374,26.805881299998873,22.726455399999395,6.410799900000711,7.3885775999988255,7.140075800001796,6.716012699998828,681573a2-189b-4915-be33-475101028757,1
375,44.60387559999799,22.149692400002095,5.897911200001545,7.042546500000753,3.2421188000007533,6.375151899999764,2e21f21b-baa5-4e7d-96cf-09af7504cb01,1
376,34.20968580000044,22.45173900000009,6.288660300000629,7.307433999998466,3.5814774999998917,6.620651499997621,26f16c67-4c63-4ec0-bd92-f134a186acee,0
377,46.8493739000005,22.32013780000125,5.955093399999896,7.11110760000156,3.16968579999957,5.862174000001687,844d1876-a680-4b2d-80cb-ff80e092c9d9,1
378,23.453161600002204,22.555485600001703,6.2152424000014435,7.515902700000879,6.58472780000011,6.545654399997147,641ed15a-cd85-43c1-b5f9-91eb1a1b2e0c,1
379,26.592937399997027,22.587576400001126,6.244742599999881,7.402302199996484,3.537962200000038,6.626364300002024,dcaada8b-3a6f-4ffc-a89b-d7e1189a718e,1
380,37.39546789999986,,,,,,dbb33294-06c2-4370-b5a9-ce460ca083de,-1
381,29.83726999999999,22.220177800000783,6.079976799999713,7.106427800000347,2.931277300000147,5.614483199999995,86fe9a15-c8fb-4e6d-a833-f428de45d658,0
382,20.23478669999986,22.711858700000448,6.05861670000013,7.118968499999937,3.181100499999957,8.178344599999946,e9889304-80e5-4779-ae94-0ff30917cb67,0
383,24.85424729999977,22.455919500000164,5.6116268999994645,6.720538999999917,2.365937799999301,4.62630420000005,12f7db77-f28c-4a7c-a3ff-21fbb600ec35,0
384,25.17984499999966,23.11589989999993,6.083293200001208,7.042508399999861,5.839423299999908,5.5336598999983835,2c393747-388c-4f71-a725-3cf0c49e9b01,1
385,26.29304659999616,22.255642099997203,6.2229434000037145,7.560562599996047,3.011745999996492,5.973138100001961,466aff33-313c-4fdb-b740-f28ebd2ba01a,0
386,24.35100539999985,22.269985500002804,6.165686899999855,7.390638499993656,2.9558630999963498,5.671254000000772,6e403b2a-9f30-4e37-81c6-82159b125481,0
387,27.163405400002375,21.61057620000065,6.066898700002639,7.179144699999597,2.860529799996584,5.551714900000661,b4f5d8ec-ed12-48a2-a72d-c7b502f4988c,0
388,31.753155700003845,21.92133230000036,6.152879100001883,7.349596899999597,2.8906438999983948,5.6985573999991175,4f75aa5b-3e02-473a-95cb-b731ced85125,1
389,32.78826560000016,22.224453700000595,6.218564000002516,7.336302299998351,2.92798380000022,8.334920000001148,097c1f0b-4e0c-4559-bb6b-f87a062c0160,1
390,20.91056500000559,,,,,,29dc8ae5-3645-4fb1-805d-2b8c1f100800,-2
391,30.685730299999705,,,,,,cc052373-10d0-4967-a548-059ef619551e,-2
392,26.267001200001687,,,,,,21e662dd-fc0b-4403-ae0b-dc323fb1655f,-2
393,43.85159240000212,,,,,,30824fc6-466f-4d62-8ba6-56ef52484b76,-2
394,42.903442300004826,,,,,,500fdf0c-9f6a-48ee-a1af-fd6b00abd8d9,-2
395,32.27898190000269,,,,,,7f96a342-4bd9-4af7-8e01-3245b5fb5a37,-2
396,28.929432899996755,,,,,,310c1a3c-8d1c-4e4d-b339-96a1005a3ee0,-2
397,31.798262299998896,,,,,,e957005f-cb54-4070-bb8c-733e2dd9934b,-2
398,41.86850559999584,,,,,,7c7c821f-ae03-4f1b-8979-4c6a753da74d,-2
399,28.398946799999976,,,,,,20150bb9-4741-4726-b121-628c7d7c851f,-2
400,31.27680529999634,,,,,,75997a27-d535-4583-9b26-483931ed1269,-2
401,33.33967499999562,21.504903300003207,5.493142600003921,6.517636900003708,2.342128699994646,4.654263699994772,e0f074fb-7041-4c4d-9017-1ceef0227bf4,1
402,20.292445099999895,,,,,,3583ac1a-6eab-4e06-a12f-84a26e73b010,-2
403,49.34084829999483,,,,,,1a87e25e-7d53-4a16-82c4-8785f5456830,-2
404,32.56926760000351,22.146133299997018,6.048731499999121,7.254513200001384,2.971190000003844,6.177868400001898,1806988b-a743-4b1b-826c-bc1c20006d4f,0
405,38.07309570000507,,,,,,3eac6516-c471-4edd-9968-fcca6fdae0c9,-2
406,22.083825999994588,,,,,,7709df5e-9a1d-4063-8469-be15e98dde7d,-2
407,38.63060250000126,,,,,,8f8c94b1-3b86-447c-9ed1-750669dcd9b7,-2
408,23.956602999998722,,,,,,22edca17-46a4-4a19-9cc7-b598b1eb12dc,-2
409,40.017245999995794,,,,,,250d2365-60f6-49ba-9357-cc6fa7a061a7,-2
410,24.464673300004506,,,,,,f9f626d7-99ad-4462-a0d5-573cba13b835,-2
411,60.7061726000029,,,,,,b97752d0-3911-4587-97e8-79bb29aec24d,-1
412,43.621286800000235,,,,,,8aa30227-4e00-4a4b-b8f5-2b8d1dd8733c,-2
413,28.34952340000018,,,,,,1e5a2e11-378e-4154-9939-335a73055b93,-2
414,60.242956900001445,,,,,,7e3c28e0-ef43-4ee0-9d9b-f41f130d83a7,-1
415,36.7685197000028,22.37006609999662,5.709345899995242,6.642538699998113,2.3877876000042306,4.688855799999146,f66c924e-4192-4230-a0e3-8c87496f325f,1
416,50.67420609999681,21.47441439999966,5.973177599997143,6.949701599995024,2.7631410999965738,5.317305999997188,87482d1a-2aa6-4c1d-9e0f-946201438da0,1
417,32.87706710000202,22.529741500002274,6.169715999996697,7.054442999993626,2.915469999999914,5.752694199996768,99d0ab89-7d75-4fc6-881a-92dcc8d5410c,0
418,25.520191800002067,22.632175900005677,6.061299799999688,7.1470401999977184,2.8636717999979737,5.585254100005841,e1ea6dc9-05d3-436b-8a9d-7a5dc9780161,1
419,38.33014009999897,21.847713999995904,6.1731469000005745,7.256961999999476,2.9554597999958787,5.806211199997051,d6fe0f89-4af8-4a04-b74f-bca5d6865d62,0
420,29.17739370000345,22.00063289999889,5.215627699999459,6.028633400001127,2.661593900000298,8.181272500001796,833f3acd-6499-4e82-ad1f-ca7a6036489b,1
421,18.048198299999058,22.20399560000078,5.3832234000001336,6.134020099998452,2.691729599999235,5.0992012999995495,b16105df-50fc-4e51-bd99-4121d3d8f4b5,1
422,19.05890350000118,21.872296199999255,5.372790299999906,6.217522199996893,2.7797374999972817,5.360281999997824,7cd4422b-e58e-4a6a-8e30-16dad3f9fbe8,1
423,18.182456499998807,21.94925819999844,5.195676399998774,5.867397800000617,3.7082779000011215,5.821910999999091,1345e98e-bd3a-4ec3-b9ed-4b462ee3ca05,0
424,16.400771799999347,21.928946799998812,5.193181700000423,5.968518800000311,2.61949530000129,4.81189330000052,143076bf-7ca1-4830-b76b-800e11c64f48,1
425,16.872970299999906,22.81365619999997,6.064385099999527,7.386203500000192,3.4435537999997905,6.402950599999713,b05f6787-3091-4863-99cd-5ffcb68ab168,1
426,15.584375099999306,23.477921900000183,6.22572720000062,7.394742999999835,5.477626599999894,6.85855840000022,4ad5592f-c107-405d-a23a-36780795a252,1
427,19.326730899999347,22.34910310000032,6.2192464999998265,7.530663999999888,3.528416600000128,6.653470000000198,3d8d3132-0402-48e2-9080-6811394f20b3,1
428,17.358638799999426,22.772407000000385,6.201199400000405,7.298416099999486,3.567516899999646,9.436015400000542,804db58e-174b-42f0-8f69-2adb63813161,1
429,17.799684600000546,22.445703699999285,6.264259200000197,7.3483500000002095,3.727956499999891,6.658801000000494,d29d18ae-a6e4-4e7a-bf4f-d402c0ae4501,1
430,58.420405500000925,,,,,,ccab2a31-a3f0-42d4-a64d-f03b1eb5dfee,-1
431,38.311369999995804,21.031512200002908,5.193417499998759,5.862738199997693,2.241482699995686,7.048266199999489,444d6abf-08ea-45f9-b020-e0c5c095b024,1
432,58.79934820000199,,,,,,57a55768-5edc-4b0f-8394-43c6470a44f7,-1
433,23.935356100002537,22.018035100001725,5.1054346000018995,5.864212799999223,2.224311999998463,4.1807085999971605,db191899-b7f2-4f0c-aa4d-d1d4a0c337d2,1
434,40.81216660000064,21.91281380000146,5.231588400005421,6.000014800003555,2.2430361000006087,4.20549320000282,2bc4b5eb-53e5-4b98-b1ad-c91e3f591c80,1
435,20.30875289999676,,,,,,f7164aa8-0620-4c65-99c8-4cd7602cdc2e,-2
436,58.218537300002936,,,,,,dfac3604-9cb9-4d5d-bd6d-8862ba1d6da7,-1
437,31.37782519999746,,,,,,b7750108-63e0-4ffc-b21d-7b0e78fe7bbd,-2
438,21.49797689999832,,,,,,3ff3eb50-e5e6-4adb-9152-63617224fc24,-2
439,26.426793200000247,,,,,,5ce6842e-d4a0-49e0-8a7e-331f48aa4a9d,-2
440,37.95904729999893,,,,,,866389f2-5180-4557-a875-de928f1d0457,-2
441,22.65034739999828,,,,,,b98d62e5-4e89-4c25-a833-62e7333e9102,-2
442,33.59908670000004,,,,,,94bfc6bc-92ea-4efc-b0a3-5290af63e997,-2
443,25.31343869999546,,,,,,168143b7-ccfe-4bf7-9f43-92bdbdc7c7f7,-2
444,41.311946399997396,,,,,,b106f406-b321-48b4-9380-e8b15f5dfaac,-2
445,30.742382199998247,22.31238139999914,6.233745599995018,7.1707779999997,3.0234425000016927,5.690482999998494,6dfecdfa-ab2c-469e-850d-bdc33556ac99,1
446,29.307632199997897,22.006727600004524,6.129859099994064,7.448930800004746,3.0074143999954686,5.70455590000347,6bd8a664-3e95-4464-9f74-e7e57b257228,1
447,58.561398500001815,,,,,,ab74e27b-7b53-4ca3-b9f3-f6ed15ee533d,-1
448,24.946356899999955,22.137042499998643,6.184992499998771,7.296229599996877,5.791595099995902,5.777044200003729,1f7aa544-b29d-4851-973e-30d75338d8e2,1
449,57.9861344000019,,,,,,515885f0-2ebd-49ba-be46-3066f14a5c60,-1
450,25.034401000004436,,,,,,50b54346-be45-47b6-8367-c7236aece200,-2
451,20.950668200006476,,,,,,739d3f57-669b-434d-82d2-cd3f9795a47f,-2
452,24.3189463000017,,,,,,20a9c8d5-c32c-44a4-b894-7e9858eae350,-2
453,58.68723820000014,,,,,,af6be4be-9e73-4a2c-a718-6ec5b12c92b1,-1
454,33.965426700000535,,,,,,d39fbd8e-a8ce-4ecc-8fc2-ed682303daa7,-2
455,29.25680029999785,,,,,,9a5dd7d6-c049-44f2-b26e-677110219455,-2
456,34.695873999997275,,,,,,1ba78dae-745d-4b7c-a6c8-64bb6d0ca5af,-2
457,30.56982099999732,,,,,,d89ec3b4-90a7-471d-8025-daf80b26369f,-2
458,19.80140560000291,,,,,,5fffabd9-b126-41e8-8747-4f5ccaf4ae32,-2
459,57.53780779999943,,,,,,438a1119-ca0c-47da-b655-09b13f73ff61,-2
460,36.17506040000444,21.403304899999057,5.812534600001527,6.7456107000034535,2.4655178999964846,4.9869470999983605,45e75bc1-6519-40ff-97d7-492f10fd2322,1
461,26.816440100003092,21.2456846999994,5.332031799996912,6.633544999996957,2.2387722999992548,4.53396359999897,05413485-062c-4144-9167-a16e9d9cd156,1
462,45.88815820000309,22.43682890000491,5.749302700001863,7.089523300004657,2.692335899999307,7.657095099995786,4c48a4f2-0b6c-4cd4-8d58-5e4c34c2fa3c,0
463,34.159951399997226,21.819293400003517,6.090922299998056,7.233192600004259,2.970496699999785,5.720286600000691,e87e6724-d8c2-46d2-b407-b677c63e7cdb,0
464,59.93160559999524,,,,,,b2595fa1-3f8b-4ea3-b5bf-8c1f9e08c58d,-1
465,33.71042989999842,22.1909736000016,5.461394500001916,6.113972300001478,2.293652699998347,4.534354199997324,e9589974-81df-42af-a7da-cb881160d0e0,1
466,24.242770500000915,,,,,,8acdfcbb-e73f-453f-be77-a016a7a59154,-2
467,25.475492899997334,22.313820100003795,5.23371710000356,6.134429899997485,2.2615628999992623,4.302696200000355,46a859a0-6dd4-42ed-9bcf-054af46f4542,1
468,26.430478199996287,,,,,,f28acc92-6c8b-46cf-91c8-b95b8abf0273,-2
469,52.07403889999841,21.64382420000038,5.675960800006578,6.72757460000139,2.4403333000009297,7.564670200001274,c9a09310-1d47-446f-8021-eac560013bf1,1
470,33.67044309999983,22.209475399999064,6.217681899997842,7.541731599998457,3.4886761999987357,6.679920800001128,5edf4cad-fc37-4071-b586-883f56a82641,1
471,32.552979300002335,22.59616520000054,6.2772091000006185,7.6128613999972,3.572982600002433,6.900017099997058,6296568b-3243-40a1-af2a-88418121e87e,1
472,15.440367900002457,22.45065120000072,6.287367599998106,7.392804700000852,3.6826691000023857,6.646274800001265,d87d2b37-8195-450d-a16a-19162bb75d57,1
473,25.757475200000044,22.28187230000185,6.237301200002548,7.599302899998293,9.251018699997076,7.184939400001895,cbccd393-7c2b-4b2e-a3e9-5c10d61db506,1
474,16.72287370000049,22.91154110000207,6.208229100000608,7.3935326000028,3.4854022999970766,6.819550799998979,308ea110-4d4f-41a5-9938-6c58e1e3b2c9,1
475,18.757941500000015,22.689291700000467,6.456506799997442,7.3500060999976995,3.5969798999976774,6.721334599998954,8f35f794-226d-4556-874b-cf9d498b26ff,0
476,12.674205499999516,22.81698029999825,6.229524200000014,7.3565378000021155,3.6863286000007065,6.842854000002262,e532e3d7-6b85-4b85-910d-9c1d414b8cbe,0
477,29.156198499997117,22.429313000000548,6.331656599999405,7.302859399998852,3.5775517000001855,6.576276799998595,1092068e-bdc6-4bfd-a53a-8f73a2e43488,0
478,23.346771600001375,22.5515301000014,6.269924500000343,7.318318900001032,3.444316000000981,6.845867099997122,86f4727b-4e90-48c2-bacd-75cdff0b0110,0
479,22.26352500000212,22.591123800000787,6.234956200001761,7.393166300000303,3.5132167999981903,6.918512000000192,fcae8bb7-24e9-4df9-9949-db5390dddec4,0
480,18.386328599999615,22.291838799999823,6.199976699999752,7.011647399999674,2.9369518000003154,5.777519700000084,8a94eeab-e2f2-4667-a7fb-310a7f2b65a3,1
481,21.473101999999926,22.088277200000448,6.143895300000622,7.154615100000228,5.333282900000086,5.752737800000432,c97b8f99-94e4-4ea1-bc99-36b3c5c7a73f,1
482,30.760177799999838,21.776090500000464,6.087670400000206,7.335034000000633,2.9498135999992883,6.016064600000391,4292e86c-e5eb-4271-bb17-cc64b4715408,1
483,25.041603900000155,22.040498800000023,6.182072300000073,7.26907730000039,2.9040502999996534,5.792940399999679,5a8d1369-26f8-4422-8f56-c59c04417530,1
484,32.4107213999996,22.580374799999845,6.24886349999997,7.278064400000403,2.976749600000403,5.949321800000689,ba7f3efe-ee3a-4f2f-bd8e-923dc0121ecc,1
485,19.034420600000885,22.096484099994996,6.1308726999996,7.328928399998404,3.0335402999990038,8.347109300004377,a550bf76-5012-4ce2-871c-ebce0e38d284,0
486,23.942799399999785,21.80870049999794,6.193837899998471,7.530399799994484,2.9588347999961115,5.850049599997874,4ee4ce6b-ee45-4ed8-abe3-051e283d370c,0
487,19.677851699998428,22.75397900000098,6.143038999995042,7.460484399998677,3.048593699997582,6.253627299993241,d6d7e755-e946-48ec-aa29-51aa0c836c46,0
488,14.911016799997014,22.068465299998934,6.19525579999754,7.246336299998802,3.026359199997387,5.840628800004197,89589154-d0e6-4070-a5a9-b6ba32a3d6e5,0
489,38.22027270000399,,,,,,7400b5a1-792a-4720-a764-59d8aeebf4ac,-1
490,38.878459600004135,,,,,,c9057ce0-5ced-4c6f-af73-c54432177d27,-1
491,39.58472610000172,,,,,,67fb915a-e881-415f-87c1-246d0d5239e3,-1
492,38.85286189999897,,,,,,920539bc-fd9e-4962-b67e-4f5bf633bae6,-1
493,38.80520819999947,,,,,,4e72e114-c09d-4052-8186-214aec8c2793,-1
494,38.676783499999146,,,,,,6d4c8a7a-40cb-4d9e-b6d8-24f19f4bf289,-1
495,39.4626580999975,,,,,,c43283b3-a3f8-4b51-b3d8-b1168ebbd6e4,-1
496,38.11005080000177,,,,,,b804135f-ce46-4480-bdc2-bd58eb13d9c1,-1
497,36.9054094000021,,,,,,97cde8b2-de00-4f26-a302-f0be9f3e5c82,-1
498,36.958060700002534,,,,,,099669a1-236c-4709-9827-96c8ac8613b6,-1
499,36.659458399997675,,,,,,a090c89d-07cc-44e6-9c13-7832bcd5c92a,-1
500,20.31082679999963,,,,,,66321caa-2382-419e-9bf4-4a10d42da1c3,-2
501,18.600534999997762,,,,,,51e91929-7b23-4279-b731-d8b643b71565,-2
502,36.82611380000162,,,,,,c1ba96bf-69d0-43f7-ad7f-3ad69ca84f53,-1
503,27.356783399998676,,,,,,4676cc18-ea07-4dac-ad33-fd0f0d000433,-2
504,36.881532499995956,,,,,,4e20f535-a2f5-45f3-9234-c590a5474c45,-1
505,37.059787900005176,,,,,,28f124b5-250f-4cbd-8869-d96f7621f617,-1
506,39.69216439999582,,,,,,f366fae4-ee82-44f2-a1ff-77d61355b1c3,-1
507,38.995891099999426,,,,,,30355832-543e-41fa-ac29-9b742fb5d2ed,-1
508,36.62599760000012,,,,,,f188385e-88c9-48f5-b570-c592da7c29a6,-1
509,38.33731109999644,,,,,,3133ba7e-dcca-4c0f-ae8b-067e14cecb35,-1
510,38.110942799999975,,,,,,8f127a80-ed5c-4e49-973c-c6f653f5a254,-1
511,37.76317149999977,,,,,,2f792b8b-16f1-4542-93ca-1861d0bf2cea,-1
512,40.4043757000004,,,,,,080eb495-1d37-4875-b125-c64baf86d5a1,-1
513,37.975193899999795,,,,,,0636fdba-d146-4cb8-85bf-b2d8ed8c26bc,-1
514,38.74770930000068,,,,,,b7fcc083-b87a-4349-b95b-db083e1935ce,-1
515,24.949291799999628,21.19928660000005,5.403469799999584,6.092541600000004,2.353308599999764,4.514442100000451,bd6c8eae-aa98-48de-b446-2ef0b4d20678,1
516,38.80328129999998,,,,,,dd1d8f8e-5290-4cf1-9956-ca166f5f820f,-1
517,28.207084900000154,21.805460499999754,5.438256200000069,6.113694900000155,2.3799299000002065,4.735583800000313,8750a4dc-926c-4b31-8fa3-91f2f8914af9,1
518,17.201228300000366,21.760300099999768,5.40511030000016,5.95735969999987,2.3284427999997206,4.512682500000665,79a6f9a6-d251-4aa2-aa80-a9d0033d1b68,1
519,31.210706400000163,22.023378500000035,5.13579480000044,5.800644099999772,2.191939199999979,4.229051600000275,d3693a18-e222-4595-91ed-b136495956dd,1
520,38.250588800000514,,,,,,889bb8d3-21e7-4c7e-abf0-6bbe58f536de,-1
521,38.34613400000035,,,,,,c149335e-95ae-4686-b140-4d76740c1a3f,-1
522,38.56076049999956,,,,,,58bcd17c-f28f-4909-950f-c694f6292817,-1
523,38.38961830000062,,,,,,64938dbe-578e-4762-94ca-f3c075111239,-1
524,38.31343180000022,,,,,,461b5138-5096-484a-a747-6bb3451ab730,-1
